assessment_name,description,test_type,url
Workplace Safety Solution,Workplace Safety Solution assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-solution/
Adobe Experience Manager (New),Adobe Experience Manager (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/
Adobe Photoshop CC,Adobe Photoshop CC assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/
Aeronautical Engineering (New),Aeronautical Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/
Aerospace Engineering (New),Aerospace Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/
Agile Software Development,Agile Software Development assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/
Agile Testing (New),Agile Testing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/
AI Skills,AI Skills assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/
Amazon Web Services (AWS) Development (New),Amazon Web Services (AWS) Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/
Android Development (New),Android Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/android-development-new/
Angular 6 (New),Angular 6 (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/
AngularJS (New),AngularJS (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/
Apache Hadoop (New),Apache Hadoop (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/
Oracle DBA (Advanced Level) (New),Oracle DBA (Advanced Level) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/
Oracle DBA (Entry Level) (New),Oracle DBA (Entry Level) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/
Oracle PL/SQL (New),Oracle PL/SQL (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/
Oracle WebLogic Server (New),Oracle WebLogic Server (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/
Organic Chemistry (New),Organic Chemistry (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/
Paint Technology (New),Paint Technology (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/
Pediatrics (New),Pediatrics (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/
Pega Development (New),Pega Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/
Perl (New),Perl (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/perl-new/
Petrochemical Engineering (New),Petrochemical Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/
Petroleum Engineering (New),Petroleum Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/
Pharmaceutical Analysis (New),Pharmaceutical Analysis (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/
Automata Data Science (New),Automata Data Science (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),Automata Data Science Pro (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,Automata Front End assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/
Automata Pro (New),Automata Pro (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/
Automata Selenium,Automata Selenium assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),Automation Anywhere RPA Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),Automotive Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),Basic Biology (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),Basic Computer Literacy (Windows 10) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),Basic Statistics (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),Biochemistry (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),Biotech Lab Techniques (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/
BizTalk (New),BizTalk (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/biztalk-new/
Business Communication (adaptive),Business Communication (adaptive) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive/
Business Communications,Business Communications assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/business-communications/
C Programming (New),C Programming (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/c-programming-new/
C# Programming (New),C# Programming (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039/
C++ Programming (New),C++ Programming (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122/
Cardiology and Diabetes Management (New),Cardiology and Diabetes Management (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/
Ceramic Engineering (New),Ceramic Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new/
Chemical Engineering (New),Chemical Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new/
Cisco AppDynamics (New),Cisco AppDynamics (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new/
Civil Engineering (New),Civil Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new/
Cloud Computing (New),Cloud Computing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new/
RemoteWorkQ Participant Report,RemoteWorkQ Participant Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/
RESTful Web Services (New),RESTful Web Services (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/
Retail Sales and Service Simulation,Retail Sales and Service Simulation assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/
Reviewing Forms - US (R1),Reviewing Forms - US (R1) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/
Ruby (New),Ruby (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/ruby-new/
Ruby on Rails (New),Ruby on Rails (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/
Sales & Service Phone Simulation,Sales & Service Phone Simulation assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-simulation/
Sales & Service Phone Solution,Sales & Service Phone Solution assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-solution/
Sales Interview Guide,Sales Interview Guide assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sales-interview-guide/
Sales Profiler Cards,Sales Profiler Cards assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/sales-profiler-cards/
Sales Transformation 1.0 - Individual Contributor,Sales Transformation 1.0 - Individual Contributor assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-individual-contributor/
Sales Transformation 2.0 - Individual Contributor,Sales Transformation 2.0 - Individual Contributor assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/salestransformationreport2-0-individualcontributor/
Data Entry (New),Data Entry (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/data-entry-new/
Data Entry Alphanumeric Split Screen - US,Data Entry Alphanumeric Split Screen - US assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/
Data Entry Numeric Split Screen - US,Data Entry Numeric Split Screen - US assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/
Data Entry Ten Key Split Screen,Data Entry Ten Key Split Screen assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/
Data Science (New),Data Science (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/data-science-new/
Data Warehousing Concepts,Data Warehousing Concepts assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/
Dependability and Safety Instrument (DSI),Dependability and Safety Instrument (DSI) assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/
Dermatology (New),Dermatology (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/dermatology-new/
Desktop Support (New),Desktop Support (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/desktop-support-new/
Digital Advertising (New),Digital Advertising (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/
Digital Readiness Development Report - IC,Digital Readiness Development Report - IC assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report/
Digital Readiness Development Report - Manager,Digital Readiness Development Report - Manager assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report-manager/
Docker (New),Docker (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/docker-new/
Dojo (New),Dojo (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/dojo-new/
Drupal (New),Drupal (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/drupal-new/
DSI v1.1 Interpretation Report,DSI v1.1 Interpretation Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/
Econometrics (New),Econometrics (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/
Economics (New),Economics (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),Electrical and Electronics Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),Electrical Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),Electronics & Telecommunications Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),Electronics and Embedded Systems Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),Electronics and Semiconductor Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),English Comprehension (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/
Social Media (New),Social Media (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/social-media-new/
Software Business Analysis,Software Business Analysis assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/
SonarQube (New),SonarQube (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/
Spelling (U.S.) (New),Spelling (U.S.) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/
Split Screen Typing Test - Form 1,Split Screen Typing Test - Form 1 assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/
Spring (New),Spring (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/spring-new/
SQL (New),SQL (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sql-new/
SQL Server (New),SQL Server (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/
SQL Server Analysis Services (SSAS) (New),SQL Server Analysis Services (SSAS) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/
SQL Server Integration Services (SSIS) (New),SQL Server Integration Services (SSIS) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/
SQL Server Reporting Services (SSRS) (New),SQL Server Reporting Services (SSRS) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/
Statistical Analysis System (New),Statistical Analysis System (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/
Executive Scenarios Profile Report,Executive Scenarios Profile Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/
ExpressJS (New),ExpressJS (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/
Filing - Names (R1),Filing - Names (R1) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/
Filing - Numbers,Filing - Numbers assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/
Financial Accounting (New),Financial Accounting (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/
Financial and Banking Services (New),Financial and Banking Services (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/
Fire Engineering (New),Fire Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/
Following Instructions v1 - UK (R1),Following Instructions v1 - UK (R1) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/
Following Instructions v1 - US (R2),Following Instructions v1 - US (R2) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/
Food and Beverage Services (New),Food and Beverage Services (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/
Food Science (New),Food Science (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/food-science-new/
Front Office Management (New),Front Office Management (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/
Teradata Development (New),Teradata Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/teradata-development-new/
Time Management (U.S.),Time Management (U.S.) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/time-management-u-s/
Training Development,Training Development assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/training-development/
Typing (New),Typing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/typing-new/
UiPath RPA Development (New),UiPath RPA Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/uipath-rpa-development-new/
Universal Competency Framework Interview Guide,Universal Competency Framework Interview Guide assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-interview-guide/
Universal Competency Framework Job profiling guide,Universal Competency Framework Job profiling guide assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
Universal Competency Framework Profiler Cards (44),Universal Competency Framework Profiler Cards (44) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-profiler-cards-44/
UNIX (New),UNIX (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/unix-new/
VB.NET (New),VB.NET (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/vb-net-new/
Verify - Deductive Reasoning,Verify - Deductive Reasoning assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-deductive-reasoning/
Verify - Following Instructions,Verify - Following Instructions assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-following-instructions/
Instrumentation Engineering (New),Instrumentation Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/instrumentation-engineering-new/
Interpersonal Communications,Interpersonal Communications assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/
Interviewing and Hiring Concepts (U.S.),Interviewing and Hiring Concepts (U.S.) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
iOS Development (New),iOS Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/
ITIL (IT Infrastructure Library) (New),ITIL (IT Infrastructure Library) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,Java 2 Platform Enterprise Edition 1.4 Fundamental assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Java 8 (New),Java 8 (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/java-8-new/
Java Design Patterns (New),Java Design Patterns (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/
Java Frameworks (New),Java Frameworks (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/
Java Platform Enterprise Edition 7 (Java EE 7),Java Platform Enterprise Edition 7 (Java EE 7) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
Java Web Services (New),Java Web Services (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/
JavaScript (New),JavaScript (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/javascript-new/
Written English v1,Written English v1 assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/
Written Spanish,Written Spanish assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/
Zabbix (New),Zabbix (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/zabbix-new/
360 Digital Report,360 Digital Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/360-digital-report/
360° Multi-Rater Feedback System (MFS),360° Multi-Rater Feedback System (MFS) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/
