assessment_name,description,test_type,url
Manual Testing (New),Manual Testing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/
Manufac. & Indust. - Mechanical & Vigilance 8.0,Manufac. & Indust. - Mechanical & Vigilance 8.0 assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/
Manufac. & Indust. - Safety & Dependability 8.0,Manufac. & Indust. - Safety & Dependability 8.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/
Manufacturing & Industrial - Essential Focus 8.0,Manufacturing & Industrial - Essential Focus 8.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/
Manufacturing & Industrial - Mechanical Focus 8.0,Manufacturing & Industrial - Mechanical Focus 8.0 assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/
Manufacturing & Industrial - Vigilance Focus 8.0,Manufacturing & Industrial - Vigilance Focus 8.0 assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/
Marketing (New),Marketing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/marketing-new/
Maven (New),Maven (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/maven-new/
Mechanical Engineering (New),Mechanical Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/
Mechatronics Engineering (New),Mechatronics Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/
Medical Terminology (New),Medical Terminology (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/
Metallurgical Engineering (New),Metallurgical Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/
MFS 360 Enterprise Leadership Report,MFS 360 Enterprise Leadership Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/
MFS 360 UCF Group Report,MFS 360 UCF Group Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/
MFS 360 UCF Performance Potential Dev Tips Report,MFS 360 UCF Performance Potential Dev Tips Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/
MFS 360 UCF Standard Report,MFS 360 UCF Standard Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/
Micro Focus Unified Functional Testing (New),Micro Focus Unified Functional Testing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/
Microservices (New),Microservices (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microservices-new/
Microsoft Dynamics Development (New),Microsoft Dynamics Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/
Microsoft Excel 365 - Essentials (New),Microsoft Excel 365 - Essentials (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/
Microsoft Excel 365 (New),Microsoft Excel 365 (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/
Microsoft Outlook 2013 (adaptive),Microsoft Outlook 2013 (adaptive) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/
Microsoft PowerPoint 365 - Essentials (New),Microsoft PowerPoint 365 - Essentials (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/
Microsoft SQL Server 2014 Programming,Microsoft SQL Server 2014 Programming assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/
Microsoft Windows Server 2012 Administration,Microsoft Windows Server 2012 Administration assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/
Microsoft Word 365 - Essentials (New),Microsoft Word 365 - Essentials (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/
Microsoft Word 365 (New),Microsoft Word 365 (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-new/
Mineral Engineering (New),Mineral Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mineral-engineering-new/
Mining Engineering (New),Mining Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mining-engineering-new/
Mobility (New),Mobility (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mobility-new/
Molecular Biology (New),Molecular Biology (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/molecular-biology-new/
MongoDB (New),MongoDB (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/mongodb-new/
Motivation Questionnaire MQM5,Motivation Questionnaire MQM5 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/
MQ Candidate Motivation Report,MQ Candidate Motivation Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/
MQ Employee Motivation Report,MQ Employee Motivation Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/
MQ Motivation Report Pack,MQ Motivation Report Pack assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/
Occupational Personality Questionnaire OPQ32r,Occupational Personality Questionnaire OPQ32r assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
Operations Management (New),Operations Management (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/
OPQ Candidate Plus Report,OPQ Candidate Plus Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/
OPQ Candidate Report 2.0,OPQ Candidate Report 2.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/
OPQ Emotional Intelligence Report,OPQ Emotional Intelligence Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/
OPQ Leadership Report,OPQ Leadership Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/
OPQ Manager Plus Report,OPQ Manager Plus Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/
OPQ Manager Plus Report 2.0,OPQ Manager Plus Report 2.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/
OPQ Maximising your Learning Report,OPQ Maximising your Learning Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/
OPQ MQ Sales Report,OPQ MQ Sales Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/
OPQ Premium Plus Report,OPQ Premium Plus Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/
OPQ Premium Plus Report 2.0,OPQ Premium Plus Report 2.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/
OPQ Profile Report,OPQ Profile Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-profile-report/
OPQ Team Impact Group Development Report,OPQ Team Impact Group Development Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-group-development-report/
OPQ Team Impact Individual Development Report,OPQ Team Impact Individual Development Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/
OPQ Team Impact Selection Report,OPQ Team Impact Selection Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-selection-report/
OPQ Team Types & Leadership Styles Profile,OPQ Team Types & Leadership Styles Profile assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/
OPQ Team Types and Leadership Styles Report,OPQ Team Types and Leadership Styles Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/
OPQ UCF Development Action Planner Report 1.0,OPQ UCF Development Action Planner Report 1.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/
OPQ UCF Development Action Planner Report 2.0,OPQ UCF Development Action Planner Report 2.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/
OPQ Universal Competency Report 1.0,OPQ Universal Competency Report 1.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report/
OPQ Universal Competency Report 2.0,OPQ Universal Competency Report 2.0 assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/
OPQ User and Managers Report,OPQ User and Managers Report assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/opq-user-and-managers-report/
OPQ User Report,OPQ User Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/opq-user-report/
Pharmaceutical Chemistry (New),Pharmaceutical Chemistry (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/
Pharmaceutical Science (New),Pharmaceutical Science (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/
Pharmaceutics (New),Pharmaceutics (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/
Pharmacology (New),Pharmacology (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/
PHP (New),PHP (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/php-new/
PJM Development Report,PJM Development Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pjm-development-report/
PJM Selection Report,PJM Selection Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/pjm-selection-report/
Polymer Engineering (New),Polymer Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/polymer-engineering-new/
Power Electronics and Drives (New),Power Electronics and Drives (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/power-electronics-and-drives-new/
Power System Engineering (New),Power System Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/power-system-engineering-new/
Prism (New),Prism (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/prism-new/
Production and Industrial Engineering (New),Production and Industrial Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/production-and-industrial-engineering-new/
Production Engineering (New),Production Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/
Programming Concepts,Programming Concepts assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/
Project Management (2013),Project Management (2013) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/
Proofreading v1,Proofreading v1 assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/
Python (New),Python (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/python-new/
R Programming (New),R Programming (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/
ReactJS (New),ReactJS (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/
Reading Comprehension - English v1,Reading Comprehension - English v1 assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/
Reading Comprehension - Spanish v1,Reading Comprehension - Spanish v1 assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/
Reading Comprehension v2,Reading Comprehension v2 assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/
RemoteWorkQ,RemoteWorkQ assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/
RemoteWorkQ Manager Report,RemoteWorkQ Manager Report assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/
Search Engine Optimization (New),Search Engine Optimization (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/
Selenium (New),Selenium (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/selenium-new/
Shell Scripting (New),Shell Scripting (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/shell-scripting-new/
SHL Verify Interactive - Inductive Reasoning,SHL Verify Interactive - Inductive Reasoning assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
SHL Verify Interactive – Deductive Reasoning,SHL Verify Interactive – Deductive Reasoning assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/
SHL Verify Interactive – Numerical Reasoning,SHL Verify Interactive – Numerical Reasoning assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/
SHL Verify Interactive G+,SHL Verify Interactive G+ assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-g/
SHL Verify Interactive Numerical Calculation,SHL Verify Interactive Numerical Calculation assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/
Siebel Development (New),Siebel Development (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/siebel-development-new/
Smart Interview Live,Smart Interview Live assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live/
Smart Interview Live Coding,Smart Interview Live Coding assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live-coding/
Smart Interview On Demand,Smart Interview On Demand assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-on-demand/
Struts (New),Struts (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/struts-new/
SVAR - Spoken English (AUS),SVAR - Spoken English (AUS) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/
SVAR - Spoken English (Indian Accent)  (New),SVAR - Spoken English (Indian Accent)  (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/
SVAR - Spoken English (U.K.),SVAR - Spoken English (U.K.) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/
SVAR - Spoken English (US)  (New),SVAR - Spoken English (US)  (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/
SVAR - Spoken French (Canadian) (New),SVAR - Spoken French (Canadian) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/
SVAR - Spoken French (European) (New),SVAR - Spoken French (European) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/
SVAR - Spoken Spanish (Castilian) (New),SVAR - Spoken Spanish (Castilian) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/
SVAR - Spoken Spanish (North American) (New),SVAR - Spoken Spanish (North American) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/
Swing (New),Swing (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/swing-new/
Tableau (New),Tableau (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/tableau-new/
Telecommunications Engineering (New),Telecommunications Engineering (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/
Verify - G+,Verify - G+ assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-g/
Verify - General Ability Screen,Verify - General Ability Screen assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/
Verify - Inductive Reasoning (2014),Verify - Inductive Reasoning (2014) assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/
Verify - Numerical Ability,Verify - Numerical Ability assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/
Verify - Technical Checking - Next Generation,Verify - Technical Checking - Next Generation assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/
Verify - Verbal Ability - Next Generation,Verify - Verbal Ability - Next Generation assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/
Verify - Working with Information,Verify - Working with Information assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/
Verify G+ - Ability Test Report,Verify G+ - Ability Test Report assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/
Verify G+ - Candidate Report,Verify G+ - Candidate Report assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/
Verify Interactive Ability Report,Verify Interactive Ability Report assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/
Verify Interactive G+ Candidate Report,Verify Interactive G+ Candidate Report assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/
Verify Interactive G+ Report,Verify Interactive G+ Report assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/
Verify Interactive Process Monitoring,Verify Interactive Process Monitoring assessment provided by SHL to evaluate relevant skills.,A,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/
Virtual Assessment and Development Centers,Virtual Assessment and Development Centers assessment provided by SHL to evaluate relevant skills.,P,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/
Visual Basic for Applications (New),Visual Basic for Applications (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/
Visual Comparison - UK,Visual Comparison - UK assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/
Visual Comparison - US,Visual Comparison - US assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/
VLSI and Embedded Systems (New),VLSI and Embedded Systems (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/
What Is The Value - US,What Is The Value - US assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/
Workplace Administration Skills (New),Workplace Administration Skills (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/
Workplace Health and Safety (New),Workplace Health and Safety (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/
WriteX - Email Writing (Customer Service) (New),WriteX - Email Writing (Customer Service) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/
WriteX - Email Writing (Managerial) (New),WriteX - Email Writing (Managerial) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-managerial-new/
WriteX - Email Writing (Sales) (New),WriteX - Email Writing (Sales) (New) assessment provided by SHL to evaluate relevant skills.,K,https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/
